Equity,I-BUSINESS
Premium,I-BUSINESS
and,I-BUSINESS
Growth,I-BUSINESS
Fund,I-BUSINESS
(,O
JPG,I-BUSINESS
),O
,O
Nuveen,I-BUSINESS
Equity,I-BUSINESS
Premium,I-BUSINESS
Advantage,I-BUSINESS
Fund,I-BUSINESS
(,O
JLA,I-BUSINESS
),O
,O
Nuveen,I-BUSINESS
Equity,I-BUSINESS
Premium,I-BUSINESS
Income,I-BUSINESS
Fund,I-BUSINESS
(,O
JPZ,I-BUSINESS
),O
,O
Nuveen,I-BUSINESS
Equity,I-BUSINESS
Premium,I-BUSINESS
Opportunity,I-BUSINESS
Fund,I-BUSINESS
(,O
JSN,I-BUSINESS
),O
,O
Nuveen,I-BUSINESS
Quality,I-BUSINESS
Preferred,I-BUSINESS
Income,I-BUSINESS
Fund,I-BUSINESS
(,O
JTP,I-BUSINESS
),O
,O
Nuveen,I-BUSINESS
Quality,I-BUSINESS
Preferred,I-BUSINESS
Income,I-BUSINESS
Fund,I-BUSINESS
2,I-BUSINESS
(,O
JPS,I-BUSINESS
),O
,O
Nuveen,I-BUSINESS
Quality,I-BUSINESS
Preferred,I-BUSINESS
Income,I-BUSINESS
Fund,I-BUSINESS
3,I-BUSINESS
(,O
JHP,I-BUSINESS
),O
,O
Nuveen,I-BUSINESS
Tax-Advantaged,I-BUSINESS
Total,I-BUSINESS
Return,I-BUSINESS
Strategy,I-BUSINESS
Fund,I-BUSINESS
(,O
JTA,I-BUSINESS
),O
,O
Nuveen,I-BUSINESS
Tax-Advantaged,I-BUSINESS
Dividend,I-BUSINESS
Growth,I-BUSINESS
Fund,I-BUSINESS
(,O
JTD,I-BUSINESS
),O
,O
Nuveen,I-BUSINESS
Global,I-BUSINESS
Government,I-BUSINESS
Enhanced,I-BUSINESS
Income,I-BUSINESS
Fund,I-BUSINESS
(,O
JGG,I-BUSINESS
),O
,O
Nuveen,I-BUSINESS
Global,I-BUSINESS
Value,I-BUSINESS
Opportunities,I-BUSINESS
Fund,I-BUSINESS
(,O
JGV,I-BUSINESS
),O
,O
Nuveen,I-BUSINESS
Multi-Currency,I-BUSINESS
Short-Term,I-BUSINESS
Government,I-BUSINESS
Income,I-BUSINESS
Fund,I-BUSINESS
(,O
JGT,I-BUSINESS
),O
,O
Nuveen,I-BUSINESS
Multi-Strategy,I-BUSINESS
Income,I-BUSINESS
and,I-BUSINESS
Growth,I-BUSINESS
Fund,I-BUSINESS
(,O
JPC,I-BUSINESS
),O
,O
Nuveen,I-BUSINESS
Multi-Strategy,I-BUSINESS
Income,I-BUSINESS
and,I-BUSINESS
Growth,I-BUSINESS
Fund,I-BUSINESS
2,I-BUSINESS
(,O
JQC,I-BUSINESS
),O
,O
To,O
the,O
Shareholders,O
of,O
the,O
Above,O
Funds,O
:,O
,O
Notice,O
is,O
hereby,O
given,O
that,O
the,O
Annual,O
Meeting,O
of,O
Shareholders,O
of,O
each,O
of,O
Nuveen,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Dividend,I-BUSINESS
Advantage,I-BUSINESS
Municipal,I-BUSINESS
Fund,I-BUSINESS
(,O
New,I-BUSINESS
York,I-BUSINESS
Dividend,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Dividend,I-BUSINESS
Advantage,I-BUSINESS
Municipal,I-BUSINESS
Fund,I-BUSINESS
2,I-BUSINESS
(,O
New,I-BUSINESS
York,I-BUSINESS
Dividend,I-BUSINESS
2,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Municipal,I-BUSINESS
Value,I-BUSINESS
Fund,I-BUSINESS
2,I-BUSINESS
(,O
New,I-BUSINESS
York,I-BUSINESS
Value,I-BUSINESS
2,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Insured,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Dividend,I-BUSINESS
Advantage,I-BUSINESS
Municipal,I-BUSINESS
Fund,I-BUSINESS
(,O
Insured,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Dividend,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Insured,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Tax-Free,I-BUSINESS
Advantage,I-BUSINESS
Municipal,I-BUSINESS
Fund,I-BUSINESS
(,O
Insured,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Tax-Free,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Core,I-BUSINESS
Equity,I-BUSINESS
Alpha,I-BUSINESS
Fund,I-BUSINESS
(,O
Core,I-BUSINESS
Equity,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Real,I-BUSINESS
Estate,I-BUSINESS
Income,I-BUSINESS
Fund,I-BUSINESS
(,O
Real,I-BUSINESS
Estate,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Diversified,I-BUSINESS
Dividend,I-BUSINESS
and,I-BUSINESS
Income,I-BUSINESS
Fund,I-BUSINESS
(,O
Diversified,I-BUSINESS
Dividend,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Equity,I-BUSINESS
Premium,I-BUSINESS
and,I-BUSINESS
Growth,I-BUSINESS
Fund,I-BUSINESS
(,O
Equity,I-BUSINESS
Premium,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Equity,I-BUSINESS
Premium,I-BUSINESS
Advantage,I-BUSINESS
Fund,I-BUSINESS
(,O
Equity,I-BUSINESS
Premium,I-BUSINESS
Advantage,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Equity,I-BUSINESS
Premium,I-BUSINESS
Income,I-BUSINESS
Fund,I-BUSINESS
(,O
Equity,I-BUSINESS
Premium,I-BUSINESS
Income,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Equity,I-BUSINESS
Premium,I-BUSINESS
Opportunity,I-BUSINESS
Fund,I-BUSINESS
(,O
Equity,I-BUSINESS
Premium,I-BUSINESS
Opportunity,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Quality,I-BUSINESS
Preferred,I-BUSINESS
Income,I-BUSINESS
Fund,I-BUSINESS
(,O
Quality,I-BUSINESS
Preferred,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Quality,I-BUSINESS
Preferred,I-BUSINESS
Income,I-BUSINESS
Fund,I-BUSINESS
2,I-BUSINESS
(,O
Quality,I-BUSINESS
Preferred,I-BUSINESS
2,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Quality,I-BUSINESS
Preferred,I-BUSINESS
Income,I-BUSINESS
Fund,I-BUSINESS
3,I-BUSINESS
(,O
Quality,I-BUSINESS
Preferred,I-BUSINESS
3,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Tax-Advantaged,I-BUSINESS
Total,I-BUSINESS
Return,I-BUSINESS
Strategy,I-BUSINESS
Fund,I-BUSINESS
(,O
Tax-Advantaged,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Tax-Advantaged,I-BUSINESS
Dividend,I-BUSINESS
Growth,I-BUSINESS
Fund,I-BUSINESS
(,O
Tax-Advantaged,I-BUSINESS
Dividend,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Global,I-BUSINESS
Government,I-BUSINESS
Enhanced,I-BUSINESS
Income,I-BUSINESS
Fund,I-BUSINESS
(,O
Global,I-BUSINESS
Government,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Global,I-BUSINESS
Value,I-BUSINESS
Opportunities,I-BUSINESS
Fund,I-BUSINESS
(,O
Global,I-BUSINESS
Value,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Multi-Currency,I-BUSINESS
Short-Term,I-BUSINESS
Government,I-BUSINESS
Income,I-BUSINESS
Fund,I-BUSINESS
(,O
Multi-Currency,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Multi-Strategy,I-BUSINESS
Income,I-BUSINESS
and,I-BUSINESS
Growth,I-BUSINESS
Fund,I-BUSINESS
(,O
Multi-Strategy,I-BUSINESS
),O
and,O
Nuveen,I-BUSINESS
Multi-Strategy,I-BUSINESS
Income,I-BUSINESS
and,I-BUSINESS
Growth,I-BUSINESS
Fund,I-BUSINESS
2,I-BUSINESS
(,O
Multi-Strategy,I-BUSINESS
2,I-BUSINESS
),O
",",O
each,O
a,O
Massachusetts,I-LOCATION
Business,O
Trust,O
",",O
and,O
Nuveen,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Investment,I-BUSINESS
Quality,I-BUSINESS
Municipal,I-BUSINESS
Fund,I-BUSINESS
",",I-BUSINESS
Inc.,I-BUSINESS
(,O
New,I-BUSINESS
York,I-BUSINESS
Investment,I-BUSINESS
Quality,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Municipal,I-BUSINESS
Value,I-BUSINESS
Fund,I-BUSINESS
",",I-BUSINESS
Inc.,I-BUSINESS
(,O
New,I-BUSINESS
York,I-BUSINESS
Value,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Performance,I-BUSINESS
Plus,I-BUSINESS
Municipal,I-BUSINESS
Fund,I-BUSINESS
",",I-BUSINESS
Inc.,I-BUSINESS
(,O
New,I-BUSINESS
York,I-BUSINESS
Performance,I-BUSINESS
Plus,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Quality,I-BUSINESS
Income,I-BUSINESS
Municipal,I-BUSINESS
Fund,I-BUSINESS
",",I-BUSINESS
Inc.,I-BUSINESS
(,O
New,I-BUSINESS
York,I-BUSINESS
Quality,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Select,I-BUSINESS
Quality,I-BUSINESS
Municipal,I-BUSINESS
Fund,I-BUSINESS
",",I-BUSINESS
Inc.,I-BUSINESS
(,O
New,I-BUSINESS
York,I-BUSINESS
Select,I-BUSINESS
),O
and,O
Nuveen,I-BUSINESS
Insured,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Premium,I-BUSINESS
Income,I-BUSINESS
Municipal,I-BUSINESS
Fund,I-BUSINESS
",",I-BUSINESS
Inc.,I-BUSINESS
(,O
Insured,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Premium,I-BUSINESS
),O
",",O
each,O
a,O
Minnesota,I-LOCATION
Corporation,O
(,O
individually,O
",",O
a,O
Fund,O
and,O
collectively,O
",",O
the,O
Funds,O
),O
",",O
will,O
be,O
held,O
in,O
the,O
31st,O
Floor,O
Conference,O
Room,O
of,O
Nuveen,I-BUSINESS
Investments,I-BUSINESS
",",O
333,O
West,I-LOCATION
Wacker,I-LOCATION
Drive,I-LOCATION
",",O
Chicago,I-LOCATION
",",O
Illinois,I-LOCATION
",",O
on,O
Tuesday,O
",",O
April,O
6,O
",",O
2010,O
",",O
at,O
10:00,O
a.m.,O
",",O
Central,I-MISCELLANEOUS
time,I-MISCELLANEOUS
(,O
for,O
each,O
Fund,O
",",O
an,O
Annual,O
Meeting,O
),O
",",O
for,O
the,O
following,O
purposes,O
and,O
to,O
transact,O
such,O
other,O
business,O
",",O
if,O
any,O
",",O
as,O
may,O
properly,O
come,O
before,O
the,O
Annual,O
Meeting,O
.,O
,O
Matters,O
to,O
Be,O
Voted,O
on,O
by,O
Shareholders,O
:,O
,O
Shareholders,O
of,O
record,O
at,O
the,O
close,O
of,O
business,O
on,O
February,O
8,O
",",O
2010,O
are,O
entitled,O
to,O
notice,O
of,O
and,O
to,O
vote,O
at,O
the,O
Annual,O
Meeting,O
.,O
,O
All,O
shareholders,O
are,O
cordially,O
invited,O
to,O
attend,O
the,O
Annual,O
Meeting,O
.,O
,O
In,O
order,O
to,O
avoid,O
delay,O
and,O
additional,O
expense,O
and,O
to,O
assure,O
that,O
your,O
shares,O
are,O
represented,O
",",O
please,O
vote,O
as,O
promptly,O
as,O
possible,O
",",O
regardless,O
of,O
whether,O
or,O
not,O
you,O
plan,O
to,O
attend,O
the,O
Annual,O
Meeting,O
.,O
,O
You,O
may,O
vote,O
by,O
mail,O
",",O
telephone,O
or,O
over,O
the,O
Internet,I-MISCELLANEOUS
.,O
,O
To,O
vote,O
by,O
mail,O
",",O
please,O
mark,O
",",O
sign,O
",",O
date,O
and,O
mail,O
the,O
enclosed,O
proxy,O
card,O
.,O
,O
No,O
postage,O
is,O
required,O
if,O
mailed,O
in,O
the,O
United,I-LOCATION
States,I-LOCATION
.,O
,O
To,O
vote,O
by,O
telephone,O
",",O
please,O
call,O
the,O
toll-free,O
number,O
located,O
on,O
your,O
proxy,O
card,O
and,O
follow,O
the,O
recorded,O
instructions,O
",",O
using,O
your,O
proxy,O
card,O
as,O
a,O
guide,O
.,O
,O
To,O
vote,O
over,O
the,O
Internet,I-MISCELLANEOUS
",",O
go,O
to,O
the,O
Internet,I-MISCELLANEOUS
address,O
provided,O
on,O
your,O
proxy,O
card,O
and,O
follow,O
the,O
instructions,O
",",O
using,O
your,O
proxy,O
card,O
as,O
a,O
guide,O
.,O
,O
about,O
March,O
1,O
",",O
2010,O
.,O
,O
Nuveen,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Dividend,I-BUSINESS
Advantage,I-BUSINESS
Municipal,I-BUSINESS
Fund,I-BUSINESS
(,O
NAN,I-BUSINESS
),O
,O
Nuveen,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Dividend,I-BUSINESS
Advantage,I-BUSINESS
Municipal,I-BUSINESS
Fund,I-BUSINESS
2,I-BUSINESS
(,O
NXK,I-BUSINESS
),O
,O
Nuveen,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Investment,I-BUSINESS
Quality,I-BUSINESS
Municipal,I-BUSINESS
Fund,I-BUSINESS
",",I-BUSINESS
Inc.,I-BUSINESS
,O
Nuveen,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Municipal,I-BUSINESS
Value,I-BUSINESS
Fund,I-BUSINESS
",",I-BUSINESS
Inc.,I-BUSINESS
,O
Nuveen,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Municipal,I-BUSINESS
Value,I-BUSINESS
Fund,I-BUSINESS
2,I-BUSINESS
(,O
NYV,I-BUSINESS
),O
,O
Nuveen,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Performance,I-BUSINESS
Plus,I-BUSINESS
Municipal,I-BUSINESS
Fund,I-BUSINESS
",",I-BUSINESS
Inc.,I-BUSINESS
,O
Nuveen,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Quality,I-BUSINESS
Income,I-BUSINESS
Municipal,I-BUSINESS
Fund,I-BUSINESS
",",I-BUSINESS
Inc.,I-BUSINESS
,O
Nuveen,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Select,I-BUSINESS
Quality,I-BUSINESS
Municipal,I-BUSINESS
Fund,I-BUSINESS
",",I-BUSINESS
Inc.,I-BUSINESS
,O
Nuveen,I-BUSINESS
Insured,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Dividend,I-BUSINESS
Advantage,I-BUSINESS
Municipal,I-BUSINESS
Fund,I-BUSINESS
(,O
NKO,I-BUSINESS
),O
,O
Nuveen,I-BUSINESS
Insured,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Premium,I-BUSINESS
Income,I-BUSINESS
Municipal,I-BUSINESS
Fund,I-BUSINESS
",",I-BUSINESS
Inc.,I-BUSINESS
,O
Nuveen,I-BUSINESS
Insured,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Tax-Free,I-BUSINESS
Advantage,I-BUSINESS
Municipal,I-BUSINESS
Fund,I-BUSINESS
(,O
NRK,I-BUSINESS
),O
,O
Nuveen,I-BUSINESS
Core,I-BUSINESS
Equity,I-BUSINESS
Alpha,I-BUSINESS
Fund,I-BUSINESS
(,O
JCE,I-BUSINESS
),O
,O
Nuveen,I-BUSINESS
Real,I-BUSINESS
Estate,I-BUSINESS
Income,I-BUSINESS
Fund,I-BUSINESS
(,O
JRS,I-BUSINESS
),O
,O
Nuveen,I-BUSINESS
Diversified,I-BUSINESS
Dividend,I-BUSINESS
and,I-BUSINESS
Income,I-BUSINESS
Fund,I-BUSINESS
(,O
JDD,I-BUSINESS
),O
,O
Nuveen,I-BUSINESS
Equity,I-BUSINESS
Premium,I-BUSINESS
and,I-BUSINESS
Growth,I-BUSINESS
Fund,I-BUSINESS
(,O
JPG,I-BUSINESS
),O
,O
Nuveen,I-BUSINESS
Equity,I-BUSINESS
Premium,I-BUSINESS
Advantage,I-BUSINESS
Fund,I-BUSINESS
(,O
JLA,I-BUSINESS
),O
,O
Nuveen,I-BUSINESS
Equity,I-BUSINESS
Premium,I-BUSINESS
Income,I-BUSINESS
Fund,I-BUSINESS
(,O
JPZ,I-BUSINESS
),O
,O
Nuveen,I-BUSINESS
Equity,I-BUSINESS
Premium,I-BUSINESS
Opportunity,I-BUSINESS
Fund,I-BUSINESS
(,O
JSN,I-BUSINESS
),O
,O
Nuveen,I-BUSINESS
Quality,I-BUSINESS
Preferred,I-BUSINESS
Income,I-BUSINESS
Fund,I-BUSINESS
(,O
JTP,I-BUSINESS
),O
,O
Nuveen,I-BUSINESS
Quality,I-BUSINESS
Preferred,I-BUSINESS
Income,I-BUSINESS
Fund,I-BUSINESS
2,I-BUSINESS
(,O
JPS,I-BUSINESS
),O
,O
Nuveen,I-BUSINESS
Quality,I-BUSINESS
Preferred,I-BUSINESS
Income,I-BUSINESS
Fund,I-BUSINESS
3,I-BUSINESS
(,O
JHP,I-BUSINESS
),O
,O
Nuveen,I-BUSINESS
Tax-Advantaged,I-BUSINESS
Total,I-BUSINESS
Return,I-BUSINESS
Strategy,I-BUSINESS
Fund,I-BUSINESS
(,O
JTA,I-BUSINESS
),O
,O
Nuveen,I-BUSINESS
Tax-Advantaged,I-BUSINESS
Dividend,I-BUSINESS
Growth,I-BUSINESS
Fund,I-BUSINESS
(,O
JTD,I-BUSINESS
),O
,O
Nuveen,I-BUSINESS
Global,I-BUSINESS
Government,I-BUSINESS
Enhanced,I-BUSINESS
Income,I-BUSINESS
Fund,I-BUSINESS
(,O
JGG,I-BUSINESS
),O
,O
Nuveen,I-BUSINESS
Global,I-BUSINESS
Value,I-BUSINESS
Opportunities,I-BUSINESS
Fund,I-BUSINESS
(,O
JGV,I-BUSINESS
),O
,O
Nuveen,I-BUSINESS
Multi-Currency,I-BUSINESS
Short-Term,I-BUSINESS
Government,I-BUSINESS
Income,I-BUSINESS
Fund,I-BUSINESS
(,O
JGT,I-BUSINESS
),O
,O
Nuveen,I-BUSINESS
Multi-Strategy,I-BUSINESS
Income,I-BUSINESS
and,I-BUSINESS
Growth,I-BUSINESS
Fund,I-BUSINESS
(,O
JPC,I-BUSINESS
),O
,O
Nuveen,I-BUSINESS
Multi-Strategy,I-BUSINESS
Income,I-BUSINESS
and,I-BUSINESS
Growth,I-BUSINESS
Fund,I-BUSINESS
2,I-BUSINESS
(,O
JQC,I-BUSINESS
),O
,O
This,O
Joint,O
Proxy,O
Statement,O
is,O
furnished,O
in,O
connection,O
with,O
the,O
solicitation,O
by,O
the,O
Board,O
of,O
Directors,O
or,O
Trustees,O
(,O
each,O
a,O
Board,O
and,O
collectively,O
",",O
the,O
Boards,O
",",O
and,O
each,O
Director,O
or,O
Trustee,O
a,O
Board,O
Member,O
and,O
collectively,O
",",O
the,O
Board,O
Members,O
),O
of,O
each,O
of,O
Nuveen,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Dividend,I-BUSINESS
Advantage,I-BUSINESS
Municipal,I-BUSINESS
Fund,I-BUSINESS
(,O
New,I-BUSINESS
York,I-BUSINESS
Dividend,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Dividend,I-BUSINESS
Advantage,I-BUSINESS
Municipal,I-BUSINESS
Fund,I-BUSINESS
2,I-BUSINESS
(,O
New,I-BUSINESS
York,I-BUSINESS
Dividend,I-BUSINESS
2,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Municipal,I-BUSINESS
Value,I-BUSINESS
Fund,I-BUSINESS
2,I-BUSINESS
(,O
New,I-BUSINESS
York,I-BUSINESS
Value,I-BUSINESS
2,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Insured,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Dividend,I-BUSINESS
Advantage,I-BUSINESS
Municipal,I-BUSINESS
Fund,I-BUSINESS
(,O
Insured,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Dividend,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Insured,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Tax-Free,I-BUSINESS
Advantage,I-BUSINESS
Municipal,I-BUSINESS
Fund,I-BUSINESS
(,O
Insured,I-BUSINESS
New,I-BUSINESS
York,I-BUSINESS
Tax-Free,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Core,I-BUSINESS
Equity,I-BUSINESS
Alpha,I-BUSINESS
Fund,I-BUSINESS
(,O
Core,I-BUSINESS
Equity,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Real,I-BUSINESS
Estate,I-BUSINESS
Income,I-BUSINESS
Fund,I-BUSINESS
(,O
Real,I-BUSINESS
Estate,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Diversified,I-BUSINESS
Dividend,I-BUSINESS
and,I-BUSINESS
Income,I-BUSINESS
Fund,I-BUSINESS
(,O
Diversified,I-BUSINESS
Dividend,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Equity,I-BUSINESS
Premium,I-BUSINESS
and,I-BUSINESS
Growth,I-BUSINESS
Fund,I-BUSINESS
(,O
Equity,I-BUSINESS
Premium,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Equity,I-BUSINESS
Premium,I-BUSINESS
Advantage,I-BUSINESS
Fund,I-BUSINESS
(,O
Equity,I-BUSINESS
Premium,I-BUSINESS
Advantage,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Equity,I-BUSINESS
Premium,I-BUSINESS
Income,I-BUSINESS
Fund,I-BUSINESS
(,O
Equity,I-BUSINESS
Premium,I-BUSINESS
Income,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Equity,I-BUSINESS
Premium,I-BUSINESS
Opportunity,I-BUSINESS
Fund,I-BUSINESS
(,O
Equity,I-BUSINESS
Premium,I-BUSINESS
Opportunity,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Quality,I-BUSINESS
Preferred,I-BUSINESS
Income,I-BUSINESS
Fund,I-BUSINESS
(,O
Quality,I-BUSINESS
Preferred,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Quality,I-BUSINESS
Preferred,I-BUSINESS
Income,I-BUSINESS
Fund,I-BUSINESS
2,I-BUSINESS
(,O
Quality,I-BUSINESS
Preferred,I-BUSINESS
2,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Quality,I-BUSINESS
Preferred,I-BUSINESS
Income,I-BUSINESS
Fund,I-BUSINESS
3,I-BUSINESS
(,O
Quality,I-BUSINESS
Preferred,I-BUSINESS
3,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Tax-Advantaged,I-BUSINESS
Total,I-BUSINESS
Return,I-BUSINESS
Strategy,I-BUSINESS
Fund,I-BUSINESS
(,O
Tax-Advantaged,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Tax-Advantaged,I-BUSINESS
Dividend,I-BUSINESS
Growth,I-BUSINESS
Fund,I-BUSINESS
(,O
Tax-Advantaged,I-BUSINESS
Dividend,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Global,I-BUSINESS
Government,I-BUSINESS
Enhanced,I-BUSINESS
Income,I-BUSINESS
Fund,I-BUSINESS
(,O
Global,I-BUSINESS
Government,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Global,I-BUSINESS
Value,I-BUSINESS
Opportunities,I-BUSINESS
Fund,I-BUSINESS
(,O
Global,I-BUSINESS
Value,I-BUSINESS
),O
",",O
Nuveen,I-BUSINESS
Multi-Currency,I-BUSINESS
Short-Term,I-BUSINESS
