JTP I-ORG
) O

Nuveen I-ORG
Quality I-ORG
Preferred I-ORG
Income I-ORG
Fund I-ORG
2 I-ORG
( O
JPS I-ORG
) O

Nuveen I-ORG
Quality I-ORG
Preferred I-ORG
Income I-ORG
Fund I-ORG
3 I-ORG
( O
JHP I-ORG
) O

Nuveen I-ORG
Tax-Advantaged I-ORG
Total I-ORG
Return I-ORG
Strategy I-ORG
Fund I-ORG
( O
JTA I-ORG
) O

Nuveen I-ORG
Tax-Advantaged I-ORG
Dividend I-ORG
Growth I-ORG
Fund I-ORG
( O
JTD I-ORG
) O

Nuveen I-ORG
Global I-ORG
Government I-ORG
Enhanced I-ORG
Income I-ORG
Fund I-ORG
( O
JGG I-ORG
) O

Nuveen I-ORG
Global I-ORG
Value I-ORG
Opportunities I-ORG
Fund I-ORG
( O
JGV I-ORG
) O

Nuveen I-ORG
Multi-Currency I-ORG
Short-Term I-ORG
Government I-ORG
Income I-ORG
Fund I-ORG
( O
JGT I-ORG
) O

Nuveen I-ORG
Multi-Strategy I-ORG
Income I-ORG
and I-ORG
Growth I-ORG
Fund I-ORG
( O
JPC I-ORG
) O

Nuveen I-ORG
Multi-Strategy I-ORG
Income I-ORG
and I-ORG
Growth I-ORG
Fund I-ORG
2 I-ORG
( O
JQC I-ORG
) O

This O
Joint O
Proxy O
Statement O
is O
furnished O
in O
connection O
with O
the O
solicitation O
by O
the O
Board O
of O
Directors O
or O
Trustees O
( O
each O
a O
Board O
and O
collectively O
""",""" O
the O
Boards O
""",""" O
and O
each O
Director O
or O
Trustee O
a O
Board O
Member O
and O
collectively O
""",""" O
the O
Board O
Members O
) O
of O
each O
of O
Nuveen I-ORG
New I-ORG
York I-ORG
Dividend I-ORG
Advantage I-ORG
Municipal I-ORG
Fund I-ORG
( O
New I-ORG
York I-ORG
Dividend I-ORG
) O
""",""" O
Nuveen I-ORG
New I-ORG
York I-ORG
Dividend I-ORG
Advantage I-ORG
Municipal I-ORG
Fund I-ORG
2 I-ORG
( O
New I-ORG
York I-ORG
Dividend I-ORG
2 I-ORG
) O
""",""" O
Nuveen I-ORG
New I-ORG
York I-ORG
Municipal I-ORG
Value I-ORG
Fund I-ORG
2 I-ORG
( O
New I-ORG
York I-ORG
Value I-ORG
2 I-ORG
) O
""",""" O
Nuveen I-ORG
Insured I-ORG
New I-ORG
York I-ORG
Dividend I-ORG
Advantage I-ORG
Municipal I-ORG
Fund I-ORG
( O
Insured I-ORG
New I-ORG
York I-ORG
Dividend I-ORG
) O
""",""" O
Nuveen I-ORG
Insured I-ORG
New I-ORG
York I-ORG
Tax-Free I-ORG
Advantage I-ORG
Municipal I-ORG
Fund I-ORG
( O
Insured I-ORG
New I-ORG
York I-ORG
Tax-Free I-ORG
) O
""",""" O
Nuveen I-ORG
Core I-ORG
Equity I-ORG
Alpha I-ORG
Fund I-ORG
( O
Core I-ORG
Equity I-ORG
) O
""",""" O
Nuveen I-ORG
Real I-ORG
Estate I-ORG
Income I-ORG
Fund I-ORG
( O
Real I-ORG
Estate I-ORG
) O
""",""" O
Nuveen I-ORG
Diversified I-ORG
Dividend I-ORG
and I-ORG
Income I-ORG
Fund I-ORG
( O
Diversified I-ORG
Dividend I-ORG
) O
""",""" O
Nuveen I-ORG
Equity I-ORG
Premium I-ORG
and I-ORG
Growth I-ORG
Fund I-ORG
( O
Equity I-ORG
Premium I-ORG
) O
""",""" O
Nuveen I-ORG
Equity I-ORG
Premium I-ORG
Advantage I-ORG
Fund I-ORG
( O
Equity I-ORG
Premium I-ORG
Advantage I-ORG
) O
""",""" O
Nuveen I-ORG
Equity I-ORG
Premium I-ORG
Income I-ORG
Fund I-ORG
( O
Equity I-ORG
Premium I-ORG
Income I-ORG
) O
""",""" O
Nuveen I-ORG
Equity I-ORG
Premium I-ORG
Opportunity I-ORG
Fund I-ORG
( O
Equity I-ORG
Premium I-ORG
Opportunity I-ORG
) O
""",""" O
Nuveen I-ORG
Quality I-ORG
Preferred I-ORG
Income I-ORG
Fund I-ORG
( O
Quality I-ORG
Preferred I-ORG
) O
""",""" O
Nuveen I-ORG
Quality I-ORG
Preferred I-ORG
Income I-ORG
Fund I-ORG
2 I-ORG
( O
Quality I-ORG
Preferred I-ORG
2 I-ORG
) O
""",""" O
Nuveen I-ORG
Quality I-ORG
Preferred I-ORG
Income I-ORG
Fund I-ORG
3 I-ORG
( O
Quality I-ORG
Preferred I-ORG
3 I-ORG
) O
""",""" O
Nuveen I-ORG
Tax-Advantaged I-ORG
Total I-ORG
Return I-ORG
Strategy I-ORG
Fund I-ORG
( O
Tax-Advantaged I-ORG
) O
""",""" O
Nuveen I-ORG
Tax-Advantaged I-ORG
Dividend I-ORG
Growth I-ORG
Fund I-ORG
( O
Tax-Advantaged I-ORG
Dividend I-ORG
) O
""",""" O
Nuveen I-ORG
Global I-ORG
Government I-ORG
Enhanced I-ORG
Income I-ORG
Fund I-ORG
( O
Global I-ORG
Government I-ORG
) O
""",""" O
Nuveen I-ORG
Global I-ORG
Value I-ORG
Opportunities I-ORG
Fund I-ORG
( O
Global I-ORG
Value I-ORG
) O
""",""" O
Nuveen I-ORG
Multi-Currency I-ORG
Short-Term I-ORG
Government I-ORG
Income I-ORG
Fund I-ORG
( O
Multi-Currency I-ORG
) O
""",""" O
Nuveen I-ORG
Multi-Strategy I-ORG
Income I-ORG
and I-ORG
Growth I-ORG
Fund I-ORG
( O
Multi-Strategy I-ORG
) O
and O
Nuveen I-ORG
Multi-Strategy I-ORG
Income I-ORG
and I-ORG
Growth I-ORG
Fund I-ORG
2 I-ORG
( O
Multi-Strategy I-ORG
2 I-ORG
) O
""",""" O
each O
a O
Massachusetts I-LOC
Business O
Trust O
""",""" O
and O
Nuveen I-ORG
New I-ORG
York I-ORG
Investment I-ORG
Quality I-ORG
Municipal I-ORG
Fund I-ORG
""",""" I-ORG
Inc. I-ORG
( O
New I-ORG
York I-ORG
Investment I-ORG
Quality I-ORG
) O
""",""" O
Nuveen I-ORG
New I-ORG
York I-ORG
Municipal I-ORG
Value I-ORG
Fund I-ORG
""",""" I-ORG
Inc. I-ORG
( O
New I-ORG
York I-ORG
Value I-ORG
) O
""",""" O
Nuveen I-ORG
New I-ORG
York I-ORG
Performance I-ORG
Plus I-ORG
Municipal I-ORG
Fund I-ORG
""",""" I-ORG
Inc. I-ORG
( O
New I-ORG
York I-ORG
Performance I-ORG
Plus I-ORG
) O
""",""" O
Nuveen I-ORG
New I-ORG
York I-ORG
Quality I-ORG
Income I-ORG
Municipal I-ORG
Fund I-ORG
""",""" I-ORG
Inc. I-ORG
( O
New I-ORG
York I-ORG
Quality I-ORG
) O
""",""" O
Nuveen I-ORG
New I-ORG
York I-ORG
Select I-ORG
Quality I-ORG
Municipal I-ORG
Fund I-ORG
""",""" I-ORG
Inc. I-ORG
( O
New I-ORG
York I-ORG
Select I-ORG
) O
and O
Nuveen I-ORG
Insured I-ORG
New I-ORG
York I-ORG
Premium I-ORG
Income I-ORG
Municipal I-ORG
Fund I-ORG
""",""" I-ORG
Inc. I-ORG
( O
Insured I-ORG
New I-ORG
York I-ORG
Premium I-ORG
) O
""",""" O
each O
a O
Minnesota I-LOC
Corporation O
( O
individually O
""",""" O
a O
Fund O
and O
collectively O
""",""" O
the O
Funds O
) O
""",""" O
of O
proxies O
to O
be O
voted O
at O
the O
Annual O
Meeting O
of O
Shareholders O
to O
be O
held O
in O
the O
31st O
Floor O
Conference O
Room O
of O
Nuveen I-ORG
Investments I-ORG
""",""" O
333 O
West I-LOC
Wacker I-LOC
Drive I-LOC
""",""" O
Chicago I-LOC
""",""" O
Illinois I-LOC
""",""" O
on O
Tuesday O
""",""" O
April O
6 O
""",""" O
2010 O
""",""" O
at O
10:00 O
a.m. O
""",""" O
Central I-MISC
time I-MISC
( O
for O
each O
Fund O
""",""" O
an O
Annual O
Meeting O
and O
collectively O
""",""" O
the O
Annual O
Meetings O
) O
""",""" O
and O
at O
any O
and O
all O
adjournments O
thereof O
. O

On O
the O
matters O
coming O
before O
each O
Annual O
Meeting O
as O
to O
which O
a O
choice O
has O
been O
specified O
by O
shareholders O
on O
the O
proxy O
""",""" O
the O
shares O
will O
be O
voted O
accordingly O
. O

If O
a O
properly O
executed O
proxy O
is O
returned O
and O
no O
choice O
is O
specified O
""",""" O
the O
shares O
will O
be O
voted O
FOR O
the O
election O
of O
the O
nominees O
as O
listed O
in O
this O
Joint O
Proxy O
Statement O
. O

Shareholders O
of O
a O
Fund O
who O
execute O
proxies O
may O
revoke O
them O
at O
any O
time O
before O
they O
are O
voted O
by O
filing O
with O
that O
Fund O
a O
written O
notice O
of O
revocation O
""",""" O
by O
delivering O
a O
duly O
executed O
proxy O
bearing O
a O
later O
date O
""",""" O
or O
by O
attending O
the O
Annual O
Meeting O
and O
voting O
in O
person O
. O

Merely O
attending O
the O
Annual O
Meeting O
""",""" O
however O
""",""" O
will O
not O
revoke O
any O
previously O
submitted O
proxy O
. O

The O
Board O
of O
each O
Fund O
has O
determined O
that O
the O
use O
of O
this O
Joint O
Proxy O
Statement O
for O
each O
Annual O
Meeting O
is O
in O
the O
best O
interest O
of O
each O
Fund O
and O
its O
shareholders O
in O
light O
of O
the O
similar O
matters O
being O
considered O
and O
voted O
on O
by O
the O
shareholders O
. O

The O
following O
table O
indicates O
which O
shareholders O
are O
solicited O
with O
respect O
to O
each O
matter O
: O

A O
quorum O
of O
shareholders O
is O
required O
to O
take O
action O
at O
each O
Annual O
Meeting O
. O

A O
majority O
of O
the O
shares O
entitled O
to O
vote O
at O
each O
Annual O
Meeting O
""",""" O
represented O
in O
person O
or O
by O
proxy O
""",""" O
will O
constitute O
a O
quorum O
of O
shareholders O
at O
that O
Annual O
Meeting O
""",""" O
except O
that O
for O
the O
election O
of O
the O
two O
Board O
Member O
nominees O
by O
holders O
of O
Preferred O
Shares O
of O
each O
Fund O
( O
with O
the O
exception O
of O
New I-ORG
York I-ORG
Value I-ORG
2 I-ORG
""",""" O
Core I-ORG
Equity I-ORG
""",""" O
Equity I-ORG
Premium I-ORG
""",""" O
Equity I-ORG
Premium I-ORG
Opportunity I-ORG
""",""" O
Equity I-ORG
Premium I-ORG
Advantage I-ORG
""",""" O
Equity I-ORG
Premium I-ORG
Income I-ORG
""",""" O
Global I-ORG
Government I-ORG
""",""" O
Global I-ORG
Value I-ORG
""",""" O
Multi-Currency I-ORG
""",""" O
Tax-Advantaged I-ORG
Dividend I-ORG
""",""" O
Quality I-ORG
Preferred I-ORG
""",""" O
Quality I-ORG
Preferred I-ORG
2 I-ORG
""",""" O
Quality I-ORG
Preferred I-ORG
3 I-ORG
""",""" O
Real I-ORG
Estate I-ORG
""",""" O
Diversified I-ORG
Dividend I-ORG
""",""" O
Tax-Advantaged I-ORG
""",""" O
Multi-Strategy I-ORG
""",""" O
Multi-Strategy I-ORG
2 I-ORG
and O
New I-ORG
York I-ORG
Value I-ORG
) O
""",""" O
33/ O
% O
of O
the O
Preferred O
Shares O
entitled O
to O
vote O
and O
represented O
in O
person O
or O
by O
proxy O
will O
constitute O
a O
quorum O
. O

Votes O
cast O
by O
proxy O
or O
in O
person O
at O
each O
Annual O
Meeting O
will O
be O
tabulated O
by O
the O
inspectors O
of O
election O
appointed O
for O
that O
Annual O
Meeting O
. O

The O
inspectors O
of O
election O
will O
determine O
whether O
or O
not O
a O
quorum O
is O
present O
at O
the O
Annual O
Meeting O
. O

The O
inspectors O
of O
election O
will O
treat O
abstentions O
and O
broker O
non-votes O
( O
i.e. O
""",""" O
shares O
held O
by O
brokers O
or O
nominees O
""",""" O
typically O
in O
street O
name O
""",""" O
as O
to O
which O
( O
i O
) O
instructions O
have O
not O
been O
received O
from O
the O
beneficial O
owners O
or O
persons O
entitled O
to O
vote O
and O
( O
ii O
) O
the O
broker O
or O
nominee O
does O
not O
have O
discretionary O
voting O
power O
on O
a O
particular O
matter O
) O
as O
present O
for O
purposes O
of O
determining O
a O
quorum O
. O

For O
each O
Fund O
""",""" O
the O
affirmative O
vote O
of O
a O
plurality O
of O
the O
shares O
present O
and O
entitled O
to O
vote O
at O
the O
Annual O
Meeting O
will O
be O
required O
to O
elect O
the O
Board O
Members O
of O
that O
Fund O
. O

For O
purposes O
of O
determining O
the O
approval O
of O
the O
proposal O
to O
elect O
nominees O
for O
each O
Fund O
""",""" O
abstentions O
and O
broker O
non-votes O
will O
have O
no O
effect O
on O
the O
election O
of O
Board O
Members O
. O

Preferred O
Shares O
held O
in O
street O
name O
as O
to O
which O
voting O
instructions O
have O
not O
been O
received O
from O
the O
beneficial O
owners O
or O
persons O
entitled O
to O
vote O
as O
of O
one O
business O
day O
before O
the O
Annual O
Meeting O
""",""" O
or O
